recipe_id,synergy_score,conflict_score,final_balance_score,synergy_normalized,conflict_normalized,balance_normalized,sqe_total
472,1.349667232,0.6720441570030398,-0.2173129394941573,0.020151258479135476,1.2445262276959277e-08,0.773179992730252,0.24001450494430845
473,2.8231032347451848,1.3666152517556818,-0.2791454968230836,0.042150451346686976,2.5307690071495203e-08,0.6670960901752893,0.21698901518356858
474,0.66306304,0.3317320276854796,-0.1687474866997835,0.0098998882022212,6.143185752293709e-09,0.8565019995230357,0.26091055698075494
475,0.642377184,0.4076558586298283,-0.1820970395330545,0.009591037234193717,7.549182634087389e-09,0.8335986501696597,0.2539160122093302
476,4.259248155601985,1.7806933972813537,-0.1585551368391975,0.06359286828289584,3.297580394544797e-08,0.8739886488890756,0.2876337518726222
477,0.9742020991959428,0.7088340770733339,-0.142838397812335,0.014545361883553397,1.3126557099110536e-08,0.9009532947557843,0.27610413711812376
478,1.495644289156467,0.4349627056519087,-0.2093141445711398,0.022330774541346205,8.054864990827316e-09,0.7869032385060425,0.2450032837848107
479,1.006619872,0.3378347404903111,-0.1950961169896004,0.015029376686316605,6.256198953384217e-09,0.8112965988592329,0.24940073220915618
480,12.755582005602871,2.201409191863931,-0.3711967552276209,0.19044770736992506,4.076683724746924e-08,0.5091670452111354,0.22892920874136183
481,1.0842592349918914,1.1900537340821786,-0.1534060013554585,0.016188574179380605,2.2038032307839072e-08,0.8828228360955578,0.27132228711182926
482,3.2698882355697467,0.3590559618576567,-0.1870525497721334,0.04882119197278562,6.649184537741933e-09,0.8250966588559893,0.26705747644066635
483,4.728569760949885,720001.4595409919,-0.2550247472997937,0.07060009254897949,0.013333360479973041,0.7084791956543229,0.24478380385988058
484,4.170169302309353,0.4870337529079651,-0.211946617618658,0.062262873040242715,9.019143652258534e-09,0.7823867988452032,0.25962119157540114
485,0.5374198268587924,0.408,-0.2358396575723235,0.008023967379570906,7.555555622480351e-09,0.7413943665137538,0.22562789917262116
486,1.828134840019816,1.8995944992773888,-0.171640479521184,0.027295037489620474,3.5177676224137314e-08,0.8515385954230716,0.26637960417607254
487,3.072163222063191,1.3607851851279316,-0.1802874578421085,0.045869051059460736,2.51997258737287e-08,0.8367032846221273,0.2693586133703402
488,4.185445128365938,0.9266218290438616,-0.2524772573047114,0.06249094934827637,1.7159663652807294e-08,0.7128498329378568,0.23885133476856668
489,2.649003110143358,1.587290249592117,-0.1993241308128098,0.03955104274512948,2.9394264141700883e-08,0.8040427470730873,0.2570332500382572
490,5.664869753254332,1.2895195926543783,-0.2022233898755699,0.08457955556889778,2.3879992668084218e-08,0.7990685922074022,0.2735524070537776
491,0.963064704,0.2573903786602227,-0.1574620709394119,0.014379074576536874,4.766488535927922e-09,0.8758639828782904,0.2685108261240484
492,1.512158897575109,1.0284201827048984,-0.2308534791185628,0.022577346537046673,1.9044818366932023e-08,0.7499489741842172,0.23401563658352934
493,1.166722776,5.5245371202768485,-0.2492909188057207,0.017419799247723366,1.0230624387428714e-07,0.7183165197034698,0.22246290630200344
494,2.353466757587608,1.2328005732911225,-0.16089875482565,0.035138525874947486,2.2829640448349856e-08,0.8699677875040561,0.27504575345008797
495,3.400994522756925,1.7109316886498338,-0.2318013243462688,0.050778679432441604,3.1683920440828565e-08,0.7483227900974383,0.24480831830738425
496,0.86062164,0.710334330368066,-0.1193340056474179,0.01284954447229069,1.315433956777759e-08,0.9412789380050604,0.28752350313673625
497,7.912210429917759,0.2343379411304458,-0.203026311770696,0.1181335619138632,4.339591540854435e-09,0.7976910478883359,0.2865607404339235
498,2.3828382182215657,3.706239108243957,-0.2625574634737146,0.03557705759677612,6.863405816801273e-08,0.6955555844842801,0.22289751897421192
499,11.092067543833432,0.1917075982387132,-0.3694242589440772,0.16561054076462667,3.550140739570377e-09,0.512208053559249,0.2199066334386676
500,15.688081289718266,1.522510315043117,-0.2354700610246358,0.2342315006361522,2.8194635713500868e-08,0.7420284700644282,0.31630114973218004
501,1.4145761159577397,1.2100255728300382,-0.24946592404776,0.021120383065709583,2.2407881176816185e-08,0.7180162694818213,0.22385304079319457
502,2.1183176445869103,1.441420992452885,-0.2301162474048599,0.03162762300580493,2.6692981578158343e-08,0.7512138162133256,0.23801520207421412
503,0.6475700080000001,0.6329598312480447,-0.1564234172728934,0.009668568892501518,1.1721478460270535e-08,0.8776459637490016,0.26716122019814464
504,1.7233721485782507,2.110821420483659,-0.1076989950803908,0.025730874098707758,3.908928591075312e-08,0.961240708640755,0.2986645739584953
505,4.731507168558572,1.7929279241284917,-0.2976554532976079,0.07064394962617437,3.320236925943885e-08,0.6353392212414303,0.2188593561836096
506,3.963588627573724,1.4432849910086591,-0.3310412020453311,0.05917851233658753,2.672750007023769e-08,0.5780604886469258,0.19708955954696278
507,9.118966922851168,0.9258039818259244,-0.3768019000835897,0.13615108611087665,1.7144518333822452e-08,0.4995504990679133,0.20432558930808015
508,4.962643030173052,2.2589640982670542,-0.2026840540398199,0.07409493249125373,4.183266885696789e-08,0.7982782472108189,0.2691214597095478
509,7.632387550690001,1.1578035442686154,-0.2469451900422358,0.1139556556611207,2.1440806565260824e-08,0.7223410024729945,0.2622845694385886
510,0.9569564904231094,0.2652433821168977,-0.2090179944908368,0.014287875658970143,4.911914527154487e-09,0.7874113325849172,0.24193855151263757
511,5.84113759098536,0.9882161665833789,-0.2951638744007641,0.08721132929464252,1.8300299543272127e-08,0.639613933857548,0.22676871736521126
512,0.8133147688994462,719999.7663134555,-0.2305844192158972,0.01214322741517894,0.013333329123907275,0.7504105906162205,0.2339804668881099
513,1.1794747671848724,1.15147729901505,-0.234798672697798,0.01761019334220637,2.1323653874342277e-08,0.7431803469544931,0.22999818782032663
514,0.9409168794434986,1.299937398020415,-0.2259753436155717,0.01404839563078871,2.4072914991386336e-08,0.7583182164362616,0.23311483040506845
515,0.296159088,0.0522277660168379,-0.1432742115231422,0.004421814645665954,9.671808607306566e-10,0.9002055847915424,0.2718304015858834
516,2.7267905893537097,0.888034154926153,-0.3117543538720959,0.04071245169308575,1.644507708874236e-08,0.6111502428247735,0.19963005845818946
517,2.924679544043754,2159999.931997355,-0.3722752358666552,0.043667040336551464,0.039999999094999496,0.5073167346310617,0.18166183625243895
518,1.8095701668983255,4.479316766481791,-0.2852191399496769,0.027017856924083993,8.295031122515197e-08,0.6566757583399485,0.20780989515671153
519,2.416933928,1.614230795876538,-0.2942007174995494,0.03608612490202341,2.989316315138703e-08,0.6412663876338015,0.20681437521889875
520,0.9742020991959428,0.7088340770733339,-0.142838397812335,0.014545361883553397,1.3126557099110536e-08,0.9009532947557843,0.27610413711812376
521,0.6484993090107783,0.128,-0.3046132143146914,0.009682443856958767,2.3703703913663847e-09,0.6234020400278092,0.19089359026223737
522,1.130016035852874,0.7359377615788067,-0.2135595973656391,0.01687174785320659,1.3628477186991072e-08,0.7796194673018607,0.24063454342038398
523,9.738523133065456,3.680918964900071,-0.1440776759572193,0.14540139391888432,6.816516662045414e-08,0.8988271096578424,0.32780871091445646
524,5.236790105404329,4.0952690643042615,-0.2402594178251849,0.07818809593428859,7.583831667738703e-08,0.73381154225037,0.25141872380032143
525,4.653381912151038,2880000.799377417,-0.2426603668100109,0.06947749748279378,0.053333348609029295,0.7296923201261613,0.26269869961367465
526,9.11587132542031,1.324944681554026,-0.3702532639340944,0.1361048671744621,2.4536012838703334e-08,0.5107857594090859,0.20767768205331447
527,0.6153777169582775,1.0315396568056134,-0.3690075659772032,0.009187920653856787,1.9102586406345845e-08,0.5129229587484045,0.15755206161684002
528,3.131485142450274,3.086972177483127,-0.1448442635302196,0.04675475927171938,5.716615194123298e-08,0.8975119028330396,0.2879554917084452
529,2.3196498369201266,0.4179717166800352,-0.173573670765604,0.034633621041235976,7.740217044116677e-09,0.8482218884898259,0.26832001728550725
530,0.8114267711836082,0.3392356481224696,-0.1777967158746765,0.012115038592721205,6.282141687542871e-09,0.8409765613484483,0.2571389857262655
531,0.7515960126890128,1079999.8045435697,-0.2447719958872491,0.011221733153542163,0.019999996557590317,0.7260694737982906,0.22830953436818113
532,0.6933188800000001,1079999.8365929492,-0.2435718778279204,0.010351624184163872,0.01999999715109735,0.7281284733409266,0.22857919082127273
533,0.826035362701969,0.314709196853112,-0.1604068655202651,0.012333152729838075,5.827948141494623e-09,0.8708117043561878,0.26617677414717605
534,0.210289835519762,0.0146666666666666,-0.3190351750117439,0.0031397404712968594,2.7160494067739703e-10,0.598658798937215,0.1808535359511647
535,0.6746008340650329,359999.5014511493,-0.3088210401873607,0.010072153679941203,0.006666657493331752,0.6161828239848772,0.19088370591543916
536,0.698025424,0.4305130014869712,-0.252082717501325,0.010421895420242471,7.9724630611171e-09,0.7135267307383771,0.21822677978134902
537,1.6867936261365444,0.485667524570918,-0.1729537565172464,0.02518473706356954,8.993843127274298e-09,0.8492854531482529,0.2648595334680566
538,1.094698592,0.448526542188872,-0.1727918754512525,0.01634443940040597,8.306047151144124e-09,0.8495631866914255,0.2614067342594042
539,4.636733190344834,7.640415308597716,-0.3511308505031368,0.06922892310200594,1.4148917363470693e-07,0.5435933987928836,0.19076963132541955
540,2.0663529582188693,0.2289101823759107,-0.1887015894169909,0.03085176225882815,4.239077488954203e-09,0.8222674606382326,0.2590209443667243
541,10.8439829232517,360000.7989022639,-0.2516407819075388,0.16190650380239513,0.0066666815202044575,0.71428494379784,0.2810480891163714
542,4.5258718875038575,1.7305096931223545,-0.2443763585910077,0.0675737041592064,3.2046476082419986e-08,0.7267482545279684,0.24505396763601592
543,1.7544666710772523,0.7332649731234444,-0.1841419936726219,0.026195132061934856,1.3578981104045942e-08,0.8300901956427474,0.25950511559129247
544,4.687874374316865,1.4641240315602986,-0.1740354970854778,0.06999248851480944,2.7113408232019642e-08,0.8474295496244902,0.28222586842729336
545,1.920453611542618,0.3550455099432243,-0.1865315065979161,0.02867340645592893,6.574916909039049e-09,0.8259905939560137,0.25926654274165073
546,0.85370436,1079999.8786564453,-0.1661487956807864,0.012746265757398876,0.019999997930050986,0.8609604805682759,0.2693866498524576
547,2.1794224413207237,0.0,-0.2473174559186305,0.032539950521879725,0.0,0.721702319250725,0.2295266759839694
548,0.6928577920000001,0.6254260372881295,-0.2565223551544565,0.010344739892058877,1.1581963756073365e-08,0.7059098035317481,0.21591084049093712
549,1.1763759231124038,0.2693361756612724,-0.1850194097713694,0.017563925931684505,4.987707000869809e-09,0.8285848442883705,0.25560102515549704
550,2.744420687752046,3.085430828010563,-0.1727210629571287,0.040975678554799666,5.713760843222896e-08,0.8496846771497022,0.2712956917081131
551,0.485050208,0.4840859089069395,-0.1962079258212006,0.007242060772478193,8.9645539480523e-09,0.809389108293643,0.24571355948645035
552,1.2381031725700578,0.3864272739709365,-0.1374760494499727,0.018485547002075327,7.15606069247761e-09,0.9101532836566555,0.280440206044645
553,0.445463864,0.5633645204774131,-0.2220839129280028,0.006651015341964271,1.043267639754673e-08,0.7649946045995947,0.232158790646467
554,1.8787254926693857,1.3332421534324976,-0.2457172724049515,0.028050383173355377,2.4689669726702744e-08,0.7244476967552032,0.22855446970280402
555,1.129997088,4.083647836778575,-0.1530155797077221,0.016871464951561034,7.562310875833846e-08,0.8834926685240224,0.2717964092247638
556,3.75163973221942,0.8824432881819393,-0.1404075287524208,0.056014001208668396,1.6341542518487993e-08,0.9051238496804983,0.2939427602900796
557,3.358711940052768,0.9831755236235368,-0.2947064462732581,0.05014737770633072,1.820695430244823e-08,0.6403987269018677,0.2121785746151789
558,1.0872054400000002,1.5977018651289532,-0.2150954025452906,0.01623256260648567,2.958707183853531e-08,0.7769845413977798,0.23958839633804974
559,2.927862278896905,0.2187616260189978,-0.2145071222253068,0.04371456028159848,4.051141258457801e-09,0.7779938328590432,0.2508839751856947
560,1.7788846337561657,1.8717350402371848,-0.1382066550687005,0.02655970539216791,3.466176031141556e-08,0.9088998097812191,0.28329383548976095
561,0.78612028,719999.9578430996,-0.297695159087179,0.011737199053499991,0.013333332670752568,0.6352710994413029,0.19927620925501663
562,2.7021130988948188,2.6498722491447344,-0.1595806651161153,0.04034400347335931,4.907170875215724e-08,0.8722291867788936,0.2778063721445244
563,2.0554951344921952,0.7449071227133961,-0.2170466257971059,0.030689649104378314,1.3794576468732503e-08,0.7736368975957061,0.24436693305883608
564,2.2940999749533453,0.4432727286146881,-0.3015348164221718,0.03425214784518313,8.208754306315964e-09,0.6286835369634484,0.20230592268973405
565,1.584743038045477,1079999.9192451038,-0.2181586853229195,0.023661066835965704,0.019999998681692818,0.771728976923039,0.24698311941580584
566,1.2403090239297618,1.347865740035424,-0.1476381012084147,0.018518481550578874,2.496047688841492e-08,0.8927186156585922,0.27522298480595225
567,2.028476888,2.401992943264647,-0.1475623825233722,0.030286252136734356,4.448135119519935e-08,0.8928485234927921,0.2799690712469367
568,2.6488198667580707,0.2770298188963453,-0.2279208423290786,0.039548306822722853,5.130181876855381e-09,0.7549803940193984,0.24231344247396322
569,2.8022741961323714,0.8313371597364246,-0.1773258310772494,0.041839462585155945,1.5395132724076936e-08,0.8417844415190701,0.2692711221083232
570,3.204267616698337,0.294610618429609,-0.2130818579427603,0.04784144080072886,5.4557522414662884e-09,0.7804391077077029,0.25326831026932806
571,7.0893715849046925,1.417570485355087,-0.1558552375370079,0.10584813491423105,2.6251305516879482e-08,0.8786207693585245,0.30592549264864144
572,1.6378525687062089,1.5249818348581994,-0.3037895743704181,0.024454020724654302,2.8240404599370764e-08,0.6248151295612707,0.19722615563036433
573,3.364254178405173,3.4170225158546024,-0.2337433197086765,0.05023012630905615,6.327819529854706e-08,0.7449909782544971,0.2435893629834302
574,12.425798109702043,0.6467367843123097,-0.2803464505088852,0.18552385623759357,1.1976607222979742e-08,0.6650356569782623,0.2737202431814983
575,2.3165019625915044,3.4871998821264314,-0.1485106269301556,0.03458662158259023,6.457777616694406e-08,0.8912216545487763,0.28120116437100184
576,1.6609216403268892,0.2811036253030706,-0.2361258812212427,0.024798454385100477,5.205622736907414e-09,0.7409033028574449,0.23219037417296046
577,0.855691392,1.3965465674842228,-0.2685199919139673,0.012775933215042473,2.586197370100749e-08,0.6853258881339878,0.2107081474848054
578,0.925067957720536,0.6918788301142408,-0.211838287280929,0.013811762695882421,1.2812571041531323e-08,0.7825726573231285,0.24029650611906284
579,1.2157362194580512,0.7233639306648884,-0.1710363598466565,0.018151596349007426,1.3395628464300452e-08,0.8525750618972495,0.26303316112746633
580,7.703683268917428,2.853549893426856,-0.3610015648260215,0.11502013912222357,5.284351701301346e-08,0.5266585679915881,0.20400564189942094
581,8.403174778417894,1.1782776745970975,-0.2569857214662519,0.1254639239883768,2.181995713025778e-08,0.7051148225574652,0.26172002290857743
582,0.8274945920000001,4.327959241883503,-0.1099438641528092,0.012354939808954886,8.014739407813407e-08,0.9573892672284219,0.29215878013632673
583,1.9607790148002664,0.7621433343178627,-0.1964489703010512,0.02927548643909343,1.41137655753462e-08,0.8089755569185015,0.2544028658853175
584,2.590227010844533,0.2484051592276405,-0.1765302708825383,0.0386734839356066,4.600095581998839e-09,0.8431493556325748,0.2684142016440437
585,1.5070823691508737,0.4124433215459178,-0.1392144410990211,0.022501551234302412,7.637839355541006e-09,0.9071707874076488,0.28115185900736744
586,1.5017468721043357,4.022112098147205,-0.2423618820390298,0.022421889390589925,7.448355803284892e-08,0.730204419750158,0.22803010402635077
587,0.8464338370779909,0.0266666666666666,-0.3071368930875839,0.012637712935483818,4.938271648679955e-10,0.6190722548048017,0.19077676176378217
588,4.492516991514406,0.4738214177940189,-0.1612410105182715,0.0670756976027072,8.77447077761081e-09,0.8693805916785334,0.2876444591769841
589,4.556642713490508,0.118201920231798,-0.276764769439183,0.0680331291592152,2.188924468125822e-09,0.6711806188235244,0.22856743796742074
590,0.7375972080000002,0.528222566195762,-0.1372147139742228,0.011012723462116812,9.781899460640661e-09,0.9106016475662401,0.27758558658928856
591,1.5243679907676253,0.8650618331569022,-0.2083867259285641,0.022759634872189603,1.601966371887694e-08,0.7884943774327942,0.2456521719846132
592,0.399629152,0.2893956870901036,-0.2286452689089533,0.005966678412882827,5.359179438027443e-09,0.753737521299468,0.22850792936274736
593,41.769022918640815,2.1468978308868736,-0.2580106029778364,0.6236340019955857,3.9757367590804387e-08,0.7033564700793856,0.46046055374926026
594,2.1438265223892343,719999.675719447,-0.1476045872705849,0.03200848428621521,0.013333327446240434,0.8927761143206006,0.2846362262445384
595,0.3594385727446773,0.913368928255166,-0.4459767987161369,0.005366611424666736,1.6914239561953853e-08,0.38086960468492204,0.11640753104961517
596,9.209689219020834,2.9749596763696484,-0.2930337109810099,0.13750561884056778,5.509184634668388e-08,0.64326857889261,0.24798283773156404
597,3.824157856418661,0.3831931962964423,-0.2767691001862704,0.057096735849114164,7.09617036464167e-09,0.6711731887159589,0.22419065308328445
598,3.861544191686256,1.828697282523592,-0.202161870377093,0.05765493396469598,3.3864764791141336e-08,0.7991741390061046,0.26281422544713917
599,2.6969228485356824,4.1466155439479575,-0.1697042780636408,0.04026651024089534,7.6789177419952e-08,0.854860466871088,0.27256476719443773
600,4.885332030994005,1.2609808138303926,-0.2099462785023735,0.07294063764671739,2.335149675925508e-08,0.7858187089756538,0.2649218747568321
601,2.497294123590501,1.0660112311577514,-0.2883810031313288,0.03728594589077071,1.974094890000282e-08,0.651251062999108,0.21028970317832535
602,11.881093880530212,0.2043426086260531,-0.6679722296847938,0.17739112880932642,3.784122415482543e-09,0.0,0.0709564526589673
603,0.5511504061512049,0.0,-0.2116516118474983,0.008228972321403613,0.0,0.7828929296738923,0.23815946783072914
604,1.2135856129184035,0.5131175044019718,-0.1471074638966314,0.01811948663541296,9.502176091611286e-09,0.8936290110765884,0.27533650082779454
605,2.430941030930202,1.8399062992654496,-0.4012199268848712,0.03629525849065777,3.407233917708844e-08,0.45765736561732906,0.15181532330316358
606,13.214430191040137,0.4718631739921617,-0.3380125192996813,0.19729855783750802,8.738207003181132e-09,0.5661000494828765,0.24874944060132828
607,0.49208336,1.2819687008036518,-0.1122424523800008,0.007347069518719318,2.3740161336276624e-08,0.9534456617875176,0.2889725334657914
608,6.133445500193587,2.1552952883174648,-0.149276878432958,0.09157564376734556,3.9912876063118706e-08,0.8899070243075675,0.3036023767730713
609,1.13218364,1.2825912434929272,-0.2504807183041514,0.016904111350232787,2.3751689904698656e-08,0.7162752233459534,0.2216442186693861
610,0.71703612,1.189607218148926,-0.2252454403721857,0.010705735347508535,2.2029763494187076e-08,0.759570485271497,0.23215344632938154
611,5.31486482590386,1.4305337161167442,-0.2162222015670921,0.0793537935493525,2.6491365347925436e-08,0.775051332700104,0.2642569251771818
612,1.2303245729103602,0.4011348573251827,-0.2339439432927415,0.018369408320901302,7.428423349598378e-09,0.7446467755615863,0.2307417982253634
613,3.88133832073552,3.3030028212698817,-0.1877589288213864,0.057950470969213755,6.116671945420127e-08,0.8238847496375302,0.2703456316289604
614,2.637534626868074,1.02436726280396,-0.176783574046984,0.03937981211481964,1.8969764294027617e-08,0.8427147724716201,0.26856636227834313
615,0.8975646354174392,0.3390930667789412,-0.1724180469216009,0.013401123285200876,6.279501292268957e-09,0.850204550901883,0.2604218164684956
616,0.9569892931825308,0.6764430265073331,-0.2246166165482772,0.014288365421830393,1.2526722824056634e-08,0.7606493357693809,0.23391015065756324
617,2.394004117508344,1.2003764295120918,-0.2190425282086574,0.035743770485216354,2.2229193336012192e-08,0.7702125993605561,0.24536129467101137
618,8.639190568465967,2.1599955554457413,-0.2808417387365049,0.12898776681248422,3.9999918047746666e-08,0.6641859087170683,0.2508508913400896
619,1.711196667828842,1.0748710130359769,-0.3488180574828164,0.02554908761543847,1.9905018936238054e-08,0.5475613748882648,0.17448805348416052
620,1.9075659512397785,1.028556949805824,-0.1423513496926,0.028480986748465945,1.9047351091045673e-08,0.9017889057592027,0.2819290721413525
621,8.36387294011668,1.467107952224673,-0.4948286679001656,0.12487712638113303,2.7168666022590107e-08,0.2970562035574568,0.13906771977029006
622,0.4900571039999999,0.8639985600014398,-0.2280253302946283,0.007316816425636222,1.599997347508286e-08,0.7548011277617119,0.2293670696987601
623,5.836533029498719,0.7437507217157329,-0.1707440106031298,0.08714258071239912,1.3773161635252757e-08,0.8530766350166875,0.29078002692191435
624,0.5326458517880381,0.1386033970365426,-0.2227410242362019,0.00795268936129883,2.566729597486093e-09,0.7638672222787255,0.23234124319815605
625,1.0567382644572665,1.3330273508075643,-0.0935030570118896,0.015777671271099955,2.4685691900279855e-08,0.9855961708081049,0.301989927156579
626,7.923054411338675,1.0455625706795066,-0.3497101517460154,0.11829546839523492,1.9362269998903326e-08,0.5460308407331982,0.21112744538673442
627,0.7193305765728848,0.3945986323710905,-0.2401372892900718,0.010739992819552837,7.3073821456726715e-09,0.7340210738010253,0.22450232146034335
628,0.930746009585626,0.7738418276792531,-0.1296281320917223,0.013896539067478711,1.4330404343216795e-08,0.9236176742019672,0.2826439221867029
629,1.513958702531636,0.889139977148617,-0.1651058107694082,0.022604218594121997,1.6465555278228638e-08,0.8627498924005629,0.2678666600974842
630,0.266717,0.2528830865407962,-0.1600272421727874,0.003982228419234213,4.683020162606613e-09,0.8714630105279054,0.2630317959309713
631,0.3246246,0.298275446811776,-0.2352278409121584,0.00484682006659695,5.523619434329787e-09,0.742444038430333,0.2246719412128245
632,0.42554912,0.9415631055345466,-0.1543929517176163,0.006353677491288933,1.7436353960641187e-08,0.8811295607311123,0.2668803444467554
633,0.41136508,0.902763115412309,-0.1783946184538688,0.006141902136933737,1.6717835618679778e-08,0.8399507613219188,0.2544419942666998
634,3.432493693584606,0.9950259353925086,-0.1794025047474951,0.0512489790130919,1.8426406374187842e-08,0.8382215669301885,0.2719660672122152
635,1.8375539988773544,1.6077101319188876,-0.1817040229930527,0.02743567060294947,2.9772410114064655e-08,0.8342729345617843,0.2612561575414381
636,0.7118054800000001,1.3437535368828155,-0.2261146604609272,0.010627639075959353,2.4884324977506902e-08,0.7580791955177456,0.2316748217510049
637,3.066465201044025,4.635938598413063,-0.3153275235908154,0.04578397653764204,8.585071554586643e-08,0.6050198835993488,0.1998195814500761
638,0.3287380746050042,0.2880000000000001,-0.5007467269296176,0.004908236457280131,5.333333380574367e-09,0.2869028017815092,0.08803413671736482
639,0.464847976,0.5011418898786394,-0.1215580824746744,0.006940430571169829,9.28040545032594e-09,0.9374631691025659,0.28401512574335935
640,0.6689982400000001,1.3890204737159522,-0.0902036371076173,0.009988503933928737,2.5722601592953146e-08,0.9912568672879672,0.3013724694767421
641,0.757816752,0.5467707593519818,-0.1752376645844296,0.011314612140906526,1.012538452213166e-08,0.845367033931744,0.25813595807350115
642,4.506064803321532,1.3064958853698134,-0.3533326331940385,0.06727797372757653,2.4194368461895437e-08,0.5398158791411201,0.18885596049167716
643,1.0671415602269223,0.91199712000576,-0.1128339984622257,0.015932998078418657,1.6888835705258353e-08,0.952430767375021,0.2921024345105245
644,0.257557008,0.0568208545933126,-0.1884581669156991,0.0038454648066322487,1.0522380573447096e-09,0.8226850918995332,0.2483437138081843
645,4.433878743480754,2.52534396091432,-0.3203669120802845,0.06620019698679704,4.676562932005635e-08,0.596373985377647,0.2053922884377017
646,4.766719648102327,0.6801855514267588,-0.2069967128333101,0.0711696909053236,1.2596028841696927e-08,0.7908791730828046,0.2657316320657795
647,1.9916767554372596,0.0226666666666666,-0.372294149308705,0.029736806343166895,4.197530901377961e-10,0.507284285516387,0.1640800083181088
648,1.051810248,4.721504802265136,-0.3265339366124404,0.015704093331986285,8.743527489049589e-08,0.585793442411535,0.18201969628683745
649,0.4929013937954731,0.36,-0.3244645065565401,0.007359283203742121,6.6666667257179575e-09,0.5893438893908926,0.17974688209876463
650,3.72138302688864,1.9026204570393423,-0.2179555677309596,0.05556225230687126,3.5233712479484656e-08,0.7720774584959108,0.2538481490416355
651,0.4703275474232101,0.432,-0.3287298725618151,0.007022243522900431,8.00000007086155e-09,0.5820259538046644,0.17741668595055948
652,1.4495405640526002,1.4243350755274296,-0.2751529587356152,0.0216424211017785,2.63765757063658e-08,0.6739459446809808,0.21084075975797836
653,0.9928513725806029,3.518531093640286,-0.6267341271835617,0.014823805576570571,6.51579837927103e-08,0.07075073450416237,0.027154762129272078
654,2.365470861841549,0.8880926087661224,-0.3107203931560809,0.03531775361486468,1.64461595672699e-08,0.6129241721684994,0.19800435803034355
655,0.4142687040000001,1.097791178357674,-0.2120931804194256,0.006185254806660718,2.0329466445955034e-08,0.7821353463006787,0.23711471191170783
656,4.25752936244865,0.3813333333333333,-0.2323355622266666,0.06356720577566159,7.061728457612354e-09,0.7474062173129129,0.24964874962265704
657,4.0027092798030175,0.6482492338376398,-0.1862126699310163,0.05976260473822099,1.200461554777098e-08,0.8265376105984342,0.2718663286762033
658,4.076349352425468,1.0326406038006164,-0.2284963948725007,0.060862090672719325,1.9122974313841305e-08,0.7539929391482234,0.25054272375044706
659,0.508764448,0.951995085836108,-0.1550409236715118,0.007596127144207557,1.7629538782751645e-08,0.880017858472871,0.2670438136884059
660,0.558104488,0.504,-0.3077809248882517,0.008332800507713269,9.333333416005141e-09,0.6179673125262396,0.18872331676095722
661,2.6149578943287115,2.0173358476929177,-0.1208762555142468,0.03904272934194915,3.73580715844789e-08,0.9386329551821643,0.29720698949885044
662,1.0254610594881286,1.6800742239648054,-0.2894375214772797,0.015310685760231452,3.1112485904562743e-08,0.6494384323381576,0.2009558133392856
663,1.4598772186893216,1.6194961920164874,-0.2121199899553717,0.021796752921100705,2.9990670488175714e-08,0.782089350140699,0.24334551520785114
664,0.7229418351934174,1.154695471195113,-0.2062570361349781,0.010793910855178198,2.1383249655982436e-08,0.792148209884414,0.24196203372237038
665,1.5387199385983206,0.8639971200057599,-0.2641546370123444,0.022973917180864195,1.5999946808495956e-08,0.6928153710861178,0.21703418299816507
666,3.483319413034975,1.01599424002304,-0.234916482356459,0.052007834370730456,1.8814708315229733e-08,0.7429782251453797,0.2436966069363186
667,0.5207282560000001,1.098,-0.2370839594396659,0.00777475323935658,2.0333333513439772e-08,0.7392595623952387,0.2248877761143143
668,0.1649116966565403,2.15769751370635,-0.3407769144870017,0.0024622204249815593,3.9957361718862474e-08,0.5613572757348155,0.16939208287764582
669,5.128929445768919,1.1909432680247392,-0.2334978233766028,0.07657767821019347,2.2054505158773142e-08,0.745412167512945,0.25425472815431244
670,9.517964027793456,1.6063741773183486,-0.2302311924130552,0.14210832772087284,2.9747670213835536e-08,0.7510166091823484,0.2821483227673547
671,0.5054534,1.1369427766194329,-0.1928483202677503,0.007546691414790053,2.1054496049817105e-08,0.81515306313477,0.24756460182269582
672,1.1238024355775729,1.0017966162847398,-0.2199247239953803,0.016778975455488915,1.855178935478421e-08,0.768699047666822,0.23732131004777893
673,3.0490781021386364,1.086206793118106,-0.1779035256992009,0.045524377789196775,2.0114940791470242e-08,0.8407933115605336,0.270447750618321
674,3.798906135010169,1.684804594864918,-0.1467818713267257,0.05671971405212529,3.120008536645187e-08,0.8941876185796673,0.2909441805547759
675,0.228714016,0.4599974371593345,-0.3261989329347189,0.0034148234060535645,8.518471133960201e-09,0.586368196215003,0.17727639078246368
676,0.171067872,0.0,-0.2006932382944025,0.002554135437547366,0.0,0.8016938184351866,0.24152979970557492
677,5.946074064462704,4.530913436511709,-0.2926684901087675,0.08877808734491939,8.390580512305838e-08,0.6438951752537454,0.2286798126858329
678,42.61156591507997,2.2982210892096537,-0.6233351307591506,0.6362136225853747,4.255965017715911e-08,0.07658227085084375,0.2774601430572981
679,6.877901528040659,0.4341677379941097,-0.1941512125251684,0.10269077310279409,8.040143367404341e-09,0.8129177375838584,0.28495163292831815
680,1.8524183746623195,0.6282680509032541,-0.1537518341187694,0.027657603736889434,1.1634593638301112e-08,0.8822295032180539,0.27573189595055003
